binary_field,intermediate_path,table_path
MsgHeaderCode01,signal.parsed.v1.raw.MsgHeaderCode01,hvac.fact_raw.payload_json.raw.MsgHeaderCode01
MsgHeaderCode02,signal.parsed.v1.raw.MsgHeaderCode02,hvac.fact_raw.payload_json.raw.MsgHeaderCode02
MsgLength,signal.parsed.v1.raw.MsgLength,hvac.fact_raw.payload_json.raw.MsgLength
MsgSrcDvcNo,signal.parsed.v1.raw.MsgSrcDvcNo,hvac.fact_raw.payload_json.raw.MsgSrcDvcNo
MsgHostDvcNo,signal.parsed.v1.raw.MsgHostDvcNo,hvac.fact_raw.payload_json.raw.MsgHostDvcNo
MsgType,signal.parsed.v1.raw.MsgType,hvac.fact_raw.payload_json.raw.MsgType
MsgFrameNo,signal.parsed.v1.raw.MsgFrameNo,hvac.fact_raw.payload_json.raw.MsgFrameNo
MsgLineNo,signal.parsed.v1.raw.MsgLineNo,hvac.fact_raw.payload_json.raw.MsgLineNo
MsgTrainType,signal.parsed.v1.raw.MsgTrainType,hvac.fact_raw.payload_json.raw.MsgTrainType
MsgTrainNo,signal.parsed.v1.raw.MsgTrainNo,hvac.fact_raw.payload_json.raw.MsgTrainNo
MsgCarriageNo,signal.parsed.v1.raw.MsgCarriageNo,hvac.fact_raw.payload_json.raw.MsgCarriageNo
MsgProtocalVersion,signal.parsed.v1.raw.MsgProtocalVersion,hvac.fact_raw.payload_json.raw.MsgProtocalVersion
MsgReversed1,signal.parsed.v1.raw.MsgReversed1,hvac.fact_raw.payload_json.raw.MsgReversed1
MsgReversed2,signal.parsed.v1.raw.MsgReversed2,hvac.fact_raw.payload_json.raw.MsgReversed2
MsgReversed3,signal.parsed.v1.raw.MsgReversed3,hvac.fact_raw.payload_json.raw.MsgReversed3
MsgReversed4,signal.parsed.v1.raw.MsgReversed4,hvac.fact_raw.payload_json.raw.MsgReversed4
MsgReversed5,signal.parsed.v1.raw.MsgReversed5,hvac.fact_raw.payload_json.raw.MsgReversed5
MsgSrcDvcYear,signal.parsed.v1.raw.MsgSrcDvcYear,hvac.fact_raw.payload_json.raw.MsgSrcDvcYear
MsgSrcDvcMonth,signal.parsed.v1.raw.MsgSrcDvcMonth,hvac.fact_raw.payload_json.raw.MsgSrcDvcMonth
MsgSrcDvcDay,signal.parsed.v1.raw.MsgSrcDvcDay,hvac.fact_raw.payload_json.raw.MsgSrcDvcDay
MsgSrcDvcHour,signal.parsed.v1.raw.MsgSrcDvcHour,hvac.fact_raw.payload_json.raw.MsgSrcDvcHour
MsgSrcDvcMinute,signal.parsed.v1.raw.MsgSrcDvcMinute,hvac.fact_raw.payload_json.raw.MsgSrcDvcMinute
MsgSrcDvcSecond,signal.parsed.v1.raw.MsgSrcDvcSecond,hvac.fact_raw.payload_json.raw.MsgSrcDvcSecond
DvcFlag,signal.parsed.v1.raw.DvcFlag,hvac.fact_raw.payload_json.raw.DvcFlag
DvcTrainNo,signal.parsed.v1.raw.DvcTrainNo,hvac.fact_raw.payload_json.raw.DvcTrainNo
DvcCarriageNo,signal.parsed.v1.raw.DvcCarriageNo,hvac.fact_raw.payload_json.raw.DvcCarriageNo
DvcYear,signal.parsed.v1.raw.DvcYear,hvac.fact_raw.payload_json.raw.DvcYear
DvcMonth,signal.parsed.v1.raw.DvcMonth,hvac.fact_raw.payload_json.raw.DvcMonth
DvcDay,signal.parsed.v1.raw.DvcDay,hvac.fact_raw.payload_json.raw.DvcDay
DvcHour,signal.parsed.v1.raw.DvcHour,hvac.fact_raw.payload_json.raw.DvcHour
DvcMinute,signal.parsed.v1.raw.DvcMinute,hvac.fact_raw.payload_json.raw.DvcMinute
DvcSecond,signal.parsed.v1.raw.DvcSecond,hvac.fact_raw.payload_json.raw.DvcSecond
IgRsv0,signal.parsed.v1.raw.IgRsv0,hvac.fact_raw.payload_json.raw.IgRsv0
IgRsv1,signal.parsed.v1.raw.IgRsv1,hvac.fact_raw.payload_json.raw.IgRsv1
CfbkEfU11,signal.parsed.v1.raw.CfbkEfU11,hvac.fact_raw.payload_json.raw.CfbkEfU11
IgRsv2,signal.parsed.v1.raw.IgRsv2,hvac.fact_raw.payload_json.raw.IgRsv2
CfbkCfU11,signal.parsed.v1.raw.CfbkCfU11,hvac.fact_raw.payload_json.raw.CfbkCfU11
IgRsv3,signal.parsed.v1.raw.IgRsv3,hvac.fact_raw.payload_json.raw.IgRsv3
CfbkCompU11,signal.parsed.v1.raw.CfbkCompU11,hvac.fact_raw.payload_json.raw.CfbkCompU11
CfbkCompU12,signal.parsed.v1.raw.CfbkCompU12,hvac.fact_raw.payload_json.raw.CfbkCompU12
CfbkApU11,signal.parsed.v1.raw.CfbkApU11,hvac.fact_raw.payload_json.raw.CfbkApU11
IgRsv4,signal.parsed.v1.raw.IgRsv4,hvac.fact_raw.payload_json.raw.IgRsv4
CfbkEfU21,signal.parsed.v1.raw.CfbkEfU21,hvac.fact_raw.payload_json.raw.CfbkEfU21
IgRsv5,signal.parsed.v1.raw.IgRsv5,hvac.fact_raw.payload_json.raw.IgRsv5
CfbkCfU21,signal.parsed.v1.raw.CfbkCfU21,hvac.fact_raw.payload_json.raw.CfbkCfU21
IgRsv6,signal.parsed.v1.raw.IgRsv6,hvac.fact_raw.payload_json.raw.IgRsv6
CfbkCompU21,signal.parsed.v1.raw.CfbkCompU21,hvac.fact_raw.payload_json.raw.CfbkCompU21
CfbkCompU22,signal.parsed.v1.raw.CfbkCompU22,hvac.fact_raw.payload_json.raw.CfbkCompU22
CfbkApU21,signal.parsed.v1.raw.CfbkApU21,hvac.fact_raw.payload_json.raw.CfbkApU21
IgRsv7,signal.parsed.v1.raw.IgRsv7,hvac.fact_raw.payload_json.raw.IgRsv7
CfbkTppU1,signal.parsed.v1.raw.CfbkTppU1,hvac.fact_raw.payload_json.raw.CfbkTppU1
CfbkTppU2,signal.parsed.v1.raw.CfbkTppU2,hvac.fact_raw.payload_json.raw.CfbkTppU2
CfbkEvU1,signal.parsed.v1.raw.CfbkEvU1,hvac.fact_raw.payload_json.raw.CfbkEvU1
CfbkEvU2,signal.parsed.v1.raw.CfbkEvU2,hvac.fact_raw.payload_json.raw.CfbkEvU2
CfbkEwd,signal.parsed.v1.raw.CfbkEwd,hvac.fact_raw.payload_json.raw.CfbkEwd
CfbkExufan,signal.parsed.v1.raw.CfbkExufan,hvac.fact_raw.payload_json.raw.CfbkExufan
IgRsv9,signal.parsed.v1.raw.IgRsv9,hvac.fact_raw.payload_json.raw.IgRsv9
IgRsv10,signal.parsed.v1.raw.IgRsv10,hvac.fact_raw.payload_json.raw.IgRsv10
BocfltEfU11,signal.parsed.v1.raw.BocfltEfU11,hvac.fact_raw.payload_json.raw.BocfltEfU11
BocfltEfU12,signal.parsed.v1.raw.BocfltEfU12,hvac.fact_raw.payload_json.raw.BocfltEfU12
BocfltCfU11,signal.parsed.v1.raw.BocfltCfU11,hvac.fact_raw.payload_json.raw.BocfltCfU11
BocfltCfU12,signal.parsed.v1.raw.BocfltCfU12,hvac.fact_raw.payload_json.raw.BocfltCfU12
BfltVfdU11,signal.parsed.v1.raw.BfltVfdU11,hvac.fact_raw.payload_json.raw.BfltVfdU11
BfltVfdComU11,signal.parsed.v1.raw.BfltVfdComU11,hvac.fact_raw.payload_json.raw.BfltVfdComU11
BfltVfdU12,signal.parsed.v1.raw.BfltVfdU12,hvac.fact_raw.payload_json.raw.BfltVfdU12
BfltVfdComU12,signal.parsed.v1.raw.BfltVfdComU12,hvac.fact_raw.payload_json.raw.BfltVfdComU12
BlpfltCompU11,signal.parsed.v1.raw.BlpfltCompU11,hvac.fact_raw.payload_json.raw.BlpfltCompU11
BscfltCompU11,signal.parsed.v1.raw.BscfltCompU11,hvac.fact_raw.payload_json.raw.BscfltCompU11
BscfltVentU11,signal.parsed.v1.raw.BscfltVentU11,hvac.fact_raw.payload_json.raw.BscfltVentU11
BlpfltCompU12,signal.parsed.v1.raw.BlpfltCompU12,hvac.fact_raw.payload_json.raw.BlpfltCompU12
BscfltCompU12,signal.parsed.v1.raw.BscfltCompU12,hvac.fact_raw.payload_json.raw.BscfltCompU12
BscfltVentU12,signal.parsed.v1.raw.BscfltVentU12,hvac.fact_raw.payload_json.raw.BscfltVentU12
BfltFadU11,signal.parsed.v1.raw.BfltFadU11,hvac.fact_raw.payload_json.raw.BfltFadU11
BfltFadU12,signal.parsed.v1.raw.BfltFadU12,hvac.fact_raw.payload_json.raw.BfltFadU12
IgRsv11,signal.parsed.v1.raw.IgRsv11,hvac.fact_raw.payload_json.raw.IgRsv11
IgRsv12,signal.parsed.v1.raw.IgRsv12,hvac.fact_raw.payload_json.raw.IgRsv12
BfltRadU11,signal.parsed.v1.raw.BfltRadU11,hvac.fact_raw.payload_json.raw.BfltRadU11
BfltRadU12,signal.parsed.v1.raw.BfltRadU12,hvac.fact_raw.payload_json.raw.BfltRadU12
IgRsv13,signal.parsed.v1.raw.IgRsv13,hvac.fact_raw.payload_json.raw.IgRsv13
IgRsv14,signal.parsed.v1.raw.IgRsv14,hvac.fact_raw.payload_json.raw.IgRsv14
BfltApU11,signal.parsed.v1.raw.BfltApU11,hvac.fact_raw.payload_json.raw.BfltApU11
IgRsv15,signal.parsed.v1.raw.IgRsv15,hvac.fact_raw.payload_json.raw.IgRsv15
BfltExpboardU1,signal.parsed.v1.raw.BfltExpboardU1,hvac.fact_raw.payload_json.raw.BfltExpboardU1
BfltFrstempU1,signal.parsed.v1.raw.BfltFrstempU1,hvac.fact_raw.payload_json.raw.BfltFrstempU1
BfltRnttempU1,signal.parsed.v1.raw.BfltRnttempU1,hvac.fact_raw.payload_json.raw.BfltRnttempU1
BfltSplytempU11,signal.parsed.v1.raw.BfltSplytempU11,hvac.fact_raw.payload_json.raw.BfltSplytempU11
BfltSplytempU12,signal.parsed.v1.raw.BfltSplytempU12,hvac.fact_raw.payload_json.raw.BfltSplytempU12
BfltCoiltempU11,signal.parsed.v1.raw.BfltCoiltempU11,hvac.fact_raw.payload_json.raw.BfltCoiltempU11
BfltCoiltempU12,signal.parsed.v1.raw.BfltCoiltempU12,hvac.fact_raw.payload_json.raw.BfltCoiltempU12
BfltInsptempU11,signal.parsed.v1.raw.BfltInsptempU11,hvac.fact_raw.payload_json.raw.BfltInsptempU11
BfltInsptempU12,signal.parsed.v1.raw.BfltInsptempU12,hvac.fact_raw.payload_json.raw.BfltInsptempU12
BfltLowpresU11,signal.parsed.v1.raw.BfltLowpresU11,hvac.fact_raw.payload_json.raw.BfltLowpresU11
BfltLowpresU12,signal.parsed.v1.raw.BfltLowpresU12,hvac.fact_raw.payload_json.raw.BfltLowpresU12
BfltHighpresU11,signal.parsed.v1.raw.BfltHighpresU11,hvac.fact_raw.payload_json.raw.BfltHighpresU11
BfltHighpresU12,signal.parsed.v1.raw.BfltHighpresU12,hvac.fact_raw.payload_json.raw.BfltHighpresU12
BfltDiffpresU1,signal.parsed.v1.raw.BfltDiffpresU1,hvac.fact_raw.payload_json.raw.BfltDiffpresU1
BocfltEfU21,signal.parsed.v1.raw.BocfltEfU21,hvac.fact_raw.payload_json.raw.BocfltEfU21
BocfltEfU22,signal.parsed.v1.raw.BocfltEfU22,hvac.fact_raw.payload_json.raw.BocfltEfU22
BocfltCfU21,signal.parsed.v1.raw.BocfltCfU21,hvac.fact_raw.payload_json.raw.BocfltCfU21
BocfltCfU22,signal.parsed.v1.raw.BocfltCfU22,hvac.fact_raw.payload_json.raw.BocfltCfU22
BfltVfdU21,signal.parsed.v1.raw.BfltVfdU21,hvac.fact_raw.payload_json.raw.BfltVfdU21
BfltVfdComU21,signal.parsed.v1.raw.BfltVfdComU21,hvac.fact_raw.payload_json.raw.BfltVfdComU21
BfltVfdU22,signal.parsed.v1.raw.BfltVfdU22,hvac.fact_raw.payload_json.raw.BfltVfdU22
BfltVfdComU22,signal.parsed.v1.raw.BfltVfdComU22,hvac.fact_raw.payload_json.raw.BfltVfdComU22
BlpfltCompU21,signal.parsed.v1.raw.BlpfltCompU21,hvac.fact_raw.payload_json.raw.BlpfltCompU21
BscfltCompU21,signal.parsed.v1.raw.BscfltCompU21,hvac.fact_raw.payload_json.raw.BscfltCompU21
BscfltVentU21,signal.parsed.v1.raw.BscfltVentU21,hvac.fact_raw.payload_json.raw.BscfltVentU21
BlpfltCompU22,signal.parsed.v1.raw.BlpfltCompU22,hvac.fact_raw.payload_json.raw.BlpfltCompU22
BscfltCompU22,signal.parsed.v1.raw.BscfltCompU22,hvac.fact_raw.payload_json.raw.BscfltCompU22
BscfltVentU22,signal.parsed.v1.raw.BscfltVentU22,hvac.fact_raw.payload_json.raw.BscfltVentU22
BfltFadU21,signal.parsed.v1.raw.BfltFadU21,hvac.fact_raw.payload_json.raw.BfltFadU21
BfltFadU22,signal.parsed.v1.raw.BfltFadU22,hvac.fact_raw.payload_json.raw.BfltFadU22
IgRsv16,signal.parsed.v1.raw.IgRsv16,hvac.fact_raw.payload_json.raw.IgRsv16
IgRsv17,signal.parsed.v1.raw.IgRsv17,hvac.fact_raw.payload_json.raw.IgRsv17
BfltRadU21,signal.parsed.v1.raw.BfltRadU21,hvac.fact_raw.payload_json.raw.BfltRadU21
BfltRadU22,signal.parsed.v1.raw.BfltRadU22,hvac.fact_raw.payload_json.raw.BfltRadU22
IgRsv18,signal.parsed.v1.raw.IgRsv18,hvac.fact_raw.payload_json.raw.IgRsv18
IgRsv19,signal.parsed.v1.raw.IgRsv19,hvac.fact_raw.payload_json.raw.IgRsv19
BfltApU21,signal.parsed.v1.raw.BfltApU21,hvac.fact_raw.payload_json.raw.BfltApU21
IgRsv20,signal.parsed.v1.raw.IgRsv20,hvac.fact_raw.payload_json.raw.IgRsv20
BfltExpboardU2,signal.parsed.v1.raw.BfltExpboardU2,hvac.fact_raw.payload_json.raw.BfltExpboardU2
BfltFrstempU2,signal.parsed.v1.raw.BfltFrstempU2,hvac.fact_raw.payload_json.raw.BfltFrstempU2
BfltRnttempU2,signal.parsed.v1.raw.BfltRnttempU2,hvac.fact_raw.payload_json.raw.BfltRnttempU2
BfltSplytempU21,signal.parsed.v1.raw.BfltSplytempU21,hvac.fact_raw.payload_json.raw.BfltSplytempU21
BfltSplytempU22,signal.parsed.v1.raw.BfltSplytempU22,hvac.fact_raw.payload_json.raw.BfltSplytempU22
BfltCoiltempU21,signal.parsed.v1.raw.BfltCoiltempU21,hvac.fact_raw.payload_json.raw.BfltCoiltempU21
BfltCoiltempU22,signal.parsed.v1.raw.BfltCoiltempU22,hvac.fact_raw.payload_json.raw.BfltCoiltempU22
BfltInsptempU21,signal.parsed.v1.raw.BfltInsptempU21,hvac.fact_raw.payload_json.raw.BfltInsptempU21
BfltInsptempU22,signal.parsed.v1.raw.BfltInsptempU22,hvac.fact_raw.payload_json.raw.BfltInsptempU22
BfltLowpresU21,signal.parsed.v1.raw.BfltLowpresU21,hvac.fact_raw.payload_json.raw.BfltLowpresU21
BfltLowpresU22,signal.parsed.v1.raw.BfltLowpresU22,hvac.fact_raw.payload_json.raw.BfltLowpresU22
BfltHighpresU21,signal.parsed.v1.raw.BfltHighpresU21,hvac.fact_raw.payload_json.raw.BfltHighpresU21
BfltHighpresU22,signal.parsed.v1.raw.BfltHighpresU22,hvac.fact_raw.payload_json.raw.BfltHighpresU22
BfltDiffpresU2,signal.parsed.v1.raw.BfltDiffpresU2,hvac.fact_raw.payload_json.raw.BfltDiffpresU2
BfltEmergivt,signal.parsed.v1.raw.BfltEmergivt,hvac.fact_raw.payload_json.raw.BfltEmergivt
IgRsv240,signal.parsed.v1.raw.IgRsv240,hvac.fact_raw.payload_json.raw.IgRsv240
IgRsv241,signal.parsed.v1.raw.IgRsv241,hvac.fact_raw.payload_json.raw.IgRsv241
IgRsv242,signal.parsed.v1.raw.IgRsv242,hvac.fact_raw.payload_json.raw.IgRsv242
BfltVehtempU1,signal.parsed.v1.raw.BfltVehtempU1,hvac.fact_raw.payload_json.raw.BfltVehtempU1
IgRsv251,signal.parsed.v1.raw.IgRsv251,hvac.fact_raw.payload_json.raw.IgRsv251
BfltVehtempU2,signal.parsed.v1.raw.BfltVehtempU2,hvac.fact_raw.payload_json.raw.BfltVehtempU2
IgRsv252,signal.parsed.v1.raw.IgRsv252,hvac.fact_raw.payload_json.raw.IgRsv252
BfltAirmonU1,signal.parsed.v1.raw.BfltAirmonU1,hvac.fact_raw.payload_json.raw.BfltAirmonU1
BfltAirmonU2,signal.parsed.v1.raw.BfltAirmonU2,hvac.fact_raw.payload_json.raw.BfltAirmonU2
BfltCurrentmon,signal.parsed.v1.raw.BfltCurrentmon,hvac.fact_raw.payload_json.raw.BfltCurrentmon
BfltTcms,signal.parsed.v1.raw.BfltTcms,hvac.fact_raw.payload_json.raw.BfltTcms
IgRsv26,signal.parsed.v1.raw.IgRsv26,hvac.fact_raw.payload_json.raw.IgRsv26
IgRsv27,signal.parsed.v1.raw.IgRsv27,hvac.fact_raw.payload_json.raw.IgRsv27
IgRsv28,signal.parsed.v1.raw.IgRsv28,hvac.fact_raw.payload_json.raw.IgRsv28
BfltTempover,signal.parsed.v1.raw.BfltTempover,hvac.fact_raw.payload_json.raw.BfltTempover
