binary_field,intermediate_path,table_path
BfltPowersupplyU1,signal.parsed.v1.raw.BfltPowersupplyU1,hvac.fact_raw.payload_json.raw.BfltPowersupplyU1
BfltPowersupplyU2,signal.parsed.v1.raw.BfltPowersupplyU2,hvac.fact_raw.payload_json.raw.BfltPowersupplyU2
BfltExhaustfan,signal.parsed.v1.raw.BfltExhaustfan,hvac.fact_raw.payload_json.raw.BfltExhaustfan
BfltExhaustval,signal.parsed.v1.raw.BfltExhaustval,hvac.fact_raw.payload_json.raw.BfltExhaustval
IgRsv29,signal.parsed.v1.raw.IgRsv29,hvac.fact_raw.payload_json.raw.IgRsv29
IgRsv30,signal.parsed.v1.raw.IgRsv30,hvac.fact_raw.payload_json.raw.IgRsv30
IgRsv31,signal.parsed.v1.raw.IgRsv31,hvac.fact_raw.payload_json.raw.IgRsv31
IgRsv32,signal.parsed.v1.raw.IgRsv32,hvac.fact_raw.payload_json.raw.IgRsv32
IgRsv33,signal.parsed.v1.raw.IgRsv33,hvac.fact_raw.payload_json.raw.IgRsv33
FasSys,signal.parsed.v1.raw.FasSys,hvac.fact_raw.payload_json.raw.FasSys
RasSys,signal.parsed.v1.raw.RasSys,hvac.fact_raw.payload_json.raw.RasSys
Tic,signal.parsed.v1.raw.Tic,hvac.fact_raw.payload_json.raw.Tic
Load,signal.parsed.v1.raw.Load,hvac.fact_raw.payload_json.raw.Load
Wrsv42,signal.parsed.v1.raw.Wrsv42,hvac.fact_raw.payload_json.raw.Wrsv42
Tveh1,signal.parsed.v1.raw.Tveh1,hvac.fact_raw.payload_json.raw.Tveh1
Humdity1,signal.parsed.v1.raw.Humdity1,hvac.fact_raw.payload_json.raw.Humdity1
Tveh2,signal.parsed.v1.raw.Tveh2,hvac.fact_raw.payload_json.raw.Tveh2
Humdity2,signal.parsed.v1.raw.Humdity2,hvac.fact_raw.payload_json.raw.Humdity2
AqTU1,signal.parsed.v1.raw.AqTU1,hvac.fact_raw.payload_json.raw.AqTU1
AqHU1,signal.parsed.v1.raw.AqHU1,hvac.fact_raw.payload_json.raw.AqHU1
AqCo2U1,signal.parsed.v1.raw.AqCo2U1,hvac.fact_raw.payload_json.raw.AqCo2U1
AqTvocU1,signal.parsed.v1.raw.AqTvocU1,hvac.fact_raw.payload_json.raw.AqTvocU1
AqFormaldU1,signal.parsed.v1.raw.AqFormaldU1,hvac.fact_raw.payload_json.raw.AqFormaldU1
AqPm25U1,signal.parsed.v1.raw.AqPm25U1,hvac.fact_raw.payload_json.raw.AqPm25U1
AqPm10U1,signal.parsed.v1.raw.AqPm10U1,hvac.fact_raw.payload_json.raw.AqPm10U1
AqRsvU1,signal.parsed.v1.raw.AqRsvU1,hvac.fact_raw.payload_json.raw.AqRsvU1
WmodeU1,signal.parsed.v1.raw.WmodeU1,hvac.fact_raw.payload_json.raw.WmodeU1
PresdiffU1,signal.parsed.v1.raw.PresdiffU1,hvac.fact_raw.payload_json.raw.PresdiffU1
FasU1,signal.parsed.v1.raw.FasU1,hvac.fact_raw.payload_json.raw.FasU1
RasU1,signal.parsed.v1.raw.RasU1,hvac.fact_raw.payload_json.raw.RasU1
FadposU1,signal.parsed.v1.raw.FadposU1,hvac.fact_raw.payload_json.raw.FadposU1
RadposU1,signal.parsed.v1.raw.RadposU1,hvac.fact_raw.payload_json.raw.RadposU1
FCpU11,signal.parsed.v1.raw.FCpU11,hvac.fact_raw.payload_json.raw.FCpU11
ICpU11,signal.parsed.v1.raw.ICpU11,hvac.fact_raw.payload_json.raw.ICpU11
VCpU11,signal.parsed.v1.raw.VCpU11,hvac.fact_raw.payload_json.raw.VCpU11
PCpU11,signal.parsed.v1.raw.PCpU11,hvac.fact_raw.payload_json.raw.PCpU11
SucktU11,signal.parsed.v1.raw.SucktU11,hvac.fact_raw.payload_json.raw.SucktU11
SuckpU11,signal.parsed.v1.raw.SuckpU11,hvac.fact_raw.payload_json.raw.SuckpU11
SpU11,signal.parsed.v1.raw.SpU11,hvac.fact_raw.payload_json.raw.SpU11
EevposU11,signal.parsed.v1.raw.EevposU11,hvac.fact_raw.payload_json.raw.EevposU11
HighpressU11,signal.parsed.v1.raw.HighpressU11,hvac.fact_raw.payload_json.raw.HighpressU11
SasU11,signal.parsed.v1.raw.SasU11,hvac.fact_raw.payload_json.raw.SasU11
IcesU11,signal.parsed.v1.raw.IcesU11,hvac.fact_raw.payload_json.raw.IcesU11
FCpU12,signal.parsed.v1.raw.FCpU12,hvac.fact_raw.payload_json.raw.FCpU12
ICpU12,signal.parsed.v1.raw.ICpU12,hvac.fact_raw.payload_json.raw.ICpU12
VCpU12,signal.parsed.v1.raw.VCpU12,hvac.fact_raw.payload_json.raw.VCpU12
PCpU12,signal.parsed.v1.raw.PCpU12,hvac.fact_raw.payload_json.raw.PCpU12
SucktU12,signal.parsed.v1.raw.SucktU12,hvac.fact_raw.payload_json.raw.SucktU12
SuckpU12,signal.parsed.v1.raw.SuckpU12,hvac.fact_raw.payload_json.raw.SuckpU12
SpU12,signal.parsed.v1.raw.SpU12,hvac.fact_raw.payload_json.raw.SpU12
EevposU12,signal.parsed.v1.raw.EevposU12,hvac.fact_raw.payload_json.raw.EevposU12
HighpressU12,signal.parsed.v1.raw.HighpressU12,hvac.fact_raw.payload_json.raw.HighpressU12
SasU12,signal.parsed.v1.raw.SasU12,hvac.fact_raw.payload_json.raw.SasU12
IcesU12,signal.parsed.v1.raw.IcesU12,hvac.fact_raw.payload_json.raw.IcesU12
Wrsv124,signal.parsed.v1.raw.Wrsv124,hvac.fact_raw.payload_json.raw.Wrsv124
AqTU2,signal.parsed.v1.raw.AqTU2,hvac.fact_raw.payload_json.raw.AqTU2
AqHU2,signal.parsed.v1.raw.AqHU2,hvac.fact_raw.payload_json.raw.AqHU2
AqCo2U2,signal.parsed.v1.raw.AqCo2U2,hvac.fact_raw.payload_json.raw.AqCo2U2
AqTvocU2,signal.parsed.v1.raw.AqTvocU2,hvac.fact_raw.payload_json.raw.AqTvocU2
AqFormaldU2,signal.parsed.v1.raw.AqFormaldU2,hvac.fact_raw.payload_json.raw.AqFormaldU2
AqPm25U2,signal.parsed.v1.raw.AqPm25U2,hvac.fact_raw.payload_json.raw.AqPm25U2
AqPm10U2,signal.parsed.v1.raw.AqPm10U2,hvac.fact_raw.payload_json.raw.AqPm10U2
AqRsvU2,signal.parsed.v1.raw.AqRsvU2,hvac.fact_raw.payload_json.raw.AqRsvU2
WmodeU2,signal.parsed.v1.raw.WmodeU2,hvac.fact_raw.payload_json.raw.WmodeU2
PresdiffU2,signal.parsed.v1.raw.PresdiffU2,hvac.fact_raw.payload_json.raw.PresdiffU2
FasU2,signal.parsed.v1.raw.FasU2,hvac.fact_raw.payload_json.raw.FasU2
RasU2,signal.parsed.v1.raw.RasU2,hvac.fact_raw.payload_json.raw.RasU2
FadposU2,signal.parsed.v1.raw.FadposU2,hvac.fact_raw.payload_json.raw.FadposU2
RadposU2,signal.parsed.v1.raw.RadposU2,hvac.fact_raw.payload_json.raw.RadposU2
FCpU21,signal.parsed.v1.raw.FCpU21,hvac.fact_raw.payload_json.raw.FCpU21
ICpU21,signal.parsed.v1.raw.ICpU21,hvac.fact_raw.payload_json.raw.ICpU21
VCpU21,signal.parsed.v1.raw.VCpU21,hvac.fact_raw.payload_json.raw.VCpU21
PCpU21,signal.parsed.v1.raw.PCpU21,hvac.fact_raw.payload_json.raw.PCpU21
SucktU21,signal.parsed.v1.raw.SucktU21,hvac.fact_raw.payload_json.raw.SucktU21
SuckpU21,signal.parsed.v1.raw.SuckpU21,hvac.fact_raw.payload_json.raw.SuckpU21
SpU21,signal.parsed.v1.raw.SpU21,hvac.fact_raw.payload_json.raw.SpU21
EevposU21,signal.parsed.v1.raw.EevposU21,hvac.fact_raw.payload_json.raw.EevposU21
HighpressU21,signal.parsed.v1.raw.HighpressU21,hvac.fact_raw.payload_json.raw.HighpressU21
SasU21,signal.parsed.v1.raw.SasU21,hvac.fact_raw.payload_json.raw.SasU21
IcesU21,signal.parsed.v1.raw.IcesU21,hvac.fact_raw.payload_json.raw.IcesU21
FCpU22,signal.parsed.v1.raw.FCpU22,hvac.fact_raw.payload_json.raw.FCpU22
ICpU22,signal.parsed.v1.raw.ICpU22,hvac.fact_raw.payload_json.raw.ICpU22
VCpU22,signal.parsed.v1.raw.VCpU22,hvac.fact_raw.payload_json.raw.VCpU22
PCpU22,signal.parsed.v1.raw.PCpU22,hvac.fact_raw.payload_json.raw.PCpU22
SucktU22,signal.parsed.v1.raw.SucktU22,hvac.fact_raw.payload_json.raw.SucktU22
SuckpU22,signal.parsed.v1.raw.SuckpU22,hvac.fact_raw.payload_json.raw.SuckpU22
SpU22,signal.parsed.v1.raw.SpU22,hvac.fact_raw.payload_json.raw.SpU22
EevposU22,signal.parsed.v1.raw.EevposU22,hvac.fact_raw.payload_json.raw.EevposU22
HighpressU22,signal.parsed.v1.raw.HighpressU22,hvac.fact_raw.payload_json.raw.HighpressU22
SasU22,signal.parsed.v1.raw.SasU22,hvac.fact_raw.payload_json.raw.SasU22
IcesU22,signal.parsed.v1.raw.IcesU22,hvac.fact_raw.payload_json.raw.IcesU22
IgRsv34,signal.parsed.v1.raw.IgRsv34,hvac.fact_raw.payload_json.raw.IgRsv34
IgRsv35,signal.parsed.v1.raw.IgRsv35,hvac.fact_raw.payload_json.raw.IgRsv35
IgRsv36,signal.parsed.v1.raw.IgRsv36,hvac.fact_raw.payload_json.raw.IgRsv36
IgRsv37,signal.parsed.v1.raw.IgRsv37,hvac.fact_raw.payload_json.raw.IgRsv37
IEfU11,signal.parsed.v1.raw.IEfU11,hvac.fact_raw.payload_json.raw.IEfU11
IEfU12,signal.parsed.v1.raw.IEfU12,hvac.fact_raw.payload_json.raw.IEfU12
ICfU11,signal.parsed.v1.raw.ICfU11,hvac.fact_raw.payload_json.raw.ICfU11
ICfU12,signal.parsed.v1.raw.ICfU12,hvac.fact_raw.payload_json.raw.ICfU12
IEfU21,signal.parsed.v1.raw.IEfU21,hvac.fact_raw.payload_json.raw.IEfU21
IEfU22,signal.parsed.v1.raw.IEfU22,hvac.fact_raw.payload_json.raw.IEfU22
ICfU21,signal.parsed.v1.raw.ICfU21,hvac.fact_raw.payload_json.raw.ICfU21
ICfU22,signal.parsed.v1.raw.ICfU22,hvac.fact_raw.payload_json.raw.ICfU22
IHvacU1,signal.parsed.v1.raw.IHvacU1,hvac.fact_raw.payload_json.raw.IHvacU1
IHvacU2,signal.parsed.v1.raw.IHvacU2,hvac.fact_raw.payload_json.raw.IHvacU2
IExufan,signal.parsed.v1.raw.IExufan,hvac.fact_raw.payload_json.raw.IExufan
IgRsv38,signal.parsed.v1.raw.IgRsv38,hvac.fact_raw.payload_json.raw.IgRsv38
IgRsv39,signal.parsed.v1.raw.IgRsv39,hvac.fact_raw.payload_json.raw.IgRsv39
Dwpower,signal.parsed.v1.raw.Dwpower,hvac.fact_raw.payload_json.raw.Dwpower
DwemergOpTm,signal.parsed.v1.raw.DwemergOpTm,hvac.fact_raw.payload_json.raw.DwemergOpTm
DwemergOpCnt,signal.parsed.v1.raw.DwemergOpCnt,hvac.fact_raw.payload_json.raw.DwemergOpCnt
DwefOpTmU11,signal.parsed.v1.raw.DwefOpTmU11,hvac.fact_raw.payload_json.raw.DwefOpTmU11
IgRsv40,signal.parsed.v1.raw.IgRsv40,hvac.fact_raw.payload_json.raw.IgRsv40
DwcfOpTmU11,signal.parsed.v1.raw.DwcfOpTmU11,hvac.fact_raw.payload_json.raw.DwcfOpTmU11
IgRsv41,signal.parsed.v1.raw.IgRsv41,hvac.fact_raw.payload_json.raw.IgRsv41
DwcpOpTmU11,signal.parsed.v1.raw.DwcpOpTmU11,hvac.fact_raw.payload_json.raw.DwcpOpTmU11
DwcpOpTmU12,signal.parsed.v1.raw.DwcpOpTmU12,hvac.fact_raw.payload_json.raw.DwcpOpTmU12
IgRsv42,signal.parsed.v1.raw.IgRsv42,hvac.fact_raw.payload_json.raw.IgRsv42
IgRsv43,signal.parsed.v1.raw.IgRsv43,hvac.fact_raw.payload_json.raw.IgRsv43
DwfadOpCntU1,signal.parsed.v1.raw.DwfadOpCntU1,hvac.fact_raw.payload_json.raw.DwfadOpCntU1
DwradOpCntU1,signal.parsed.v1.raw.DwradOpCntU1,hvac.fact_raw.payload_json.raw.DwradOpCntU1
DwefOpCntU11,signal.parsed.v1.raw.DwefOpCntU11,hvac.fact_raw.payload_json.raw.DwefOpCntU11
IgRsv44,signal.parsed.v1.raw.IgRsv44,hvac.fact_raw.payload_json.raw.IgRsv44
DwcfOpCntU11,signal.parsed.v1.raw.DwcfOpCntU11,hvac.fact_raw.payload_json.raw.DwcfOpCntU11
IgRsv45,signal.parsed.v1.raw.IgRsv45,hvac.fact_raw.payload_json.raw.IgRsv45
DwcpOpCntU11,signal.parsed.v1.raw.DwcpOpCntU11,hvac.fact_raw.payload_json.raw.DwcpOpCntU11
DwcpOpCntU12,signal.parsed.v1.raw.DwcpOpCntU12,hvac.fact_raw.payload_json.raw.DwcpOpCntU12
IgRsv46,signal.parsed.v1.raw.IgRsv46,hvac.fact_raw.payload_json.raw.IgRsv46
IgRsv47,signal.parsed.v1.raw.IgRsv47,hvac.fact_raw.payload_json.raw.IgRsv47
DwefOpTmU21,signal.parsed.v1.raw.DwefOpTmU21,hvac.fact_raw.payload_json.raw.DwefOpTmU21
IgRsv48,signal.parsed.v1.raw.IgRsv48,hvac.fact_raw.payload_json.raw.IgRsv48
DwcfOpTmU21,signal.parsed.v1.raw.DwcfOpTmU21,hvac.fact_raw.payload_json.raw.DwcfOpTmU21
IgRsv49,signal.parsed.v1.raw.IgRsv49,hvac.fact_raw.payload_json.raw.IgRsv49
DwcpOpTmU21,signal.parsed.v1.raw.DwcpOpTmU21,hvac.fact_raw.payload_json.raw.DwcpOpTmU21
DwcpOpTmU22,signal.parsed.v1.raw.DwcpOpTmU22,hvac.fact_raw.payload_json.raw.DwcpOpTmU22
IgRsv50,signal.parsed.v1.raw.IgRsv50,hvac.fact_raw.payload_json.raw.IgRsv50
IgRsv51,signal.parsed.v1.raw.IgRsv51,hvac.fact_raw.payload_json.raw.IgRsv51
DwfadOpCntU2,signal.parsed.v1.raw.DwfadOpCntU2,hvac.fact_raw.payload_json.raw.DwfadOpCntU2
DwradOpCntU2,signal.parsed.v1.raw.DwradOpCntU2,hvac.fact_raw.payload_json.raw.DwradOpCntU2
DwefOpCntU21,signal.parsed.v1.raw.DwefOpCntU21,hvac.fact_raw.payload_json.raw.DwefOpCntU21
IgRsv52,signal.parsed.v1.raw.IgRsv52,hvac.fact_raw.payload_json.raw.IgRsv52
DwcfOpCntU21,signal.parsed.v1.raw.DwcfOpCntU21,hvac.fact_raw.payload_json.raw.DwcfOpCntU21
IgRsv53,signal.parsed.v1.raw.IgRsv53,hvac.fact_raw.payload_json.raw.IgRsv53
DwcpOpCntU21,signal.parsed.v1.raw.DwcpOpCntU21,hvac.fact_raw.payload_json.raw.DwcpOpCntU21
DwcpOpCntU22,signal.parsed.v1.raw.DwcpOpCntU22,hvac.fact_raw.payload_json.raw.DwcpOpCntU22
IgRsv54,signal.parsed.v1.raw.IgRsv54,hvac.fact_raw.payload_json.raw.IgRsv54
IgRsv55,signal.parsed.v1.raw.IgRsv55,hvac.fact_raw.payload_json.raw.IgRsv55
DwexufanOpTm,signal.parsed.v1.raw.DwexufanOpTm,hvac.fact_raw.payload_json.raw.DwexufanOpTm
DwexufanOpCnt,signal.parsed.v1.raw.DwexufanOpCnt,hvac.fact_raw.payload_json.raw.DwexufanOpCnt
DwdmpexuOpCnt,signal.parsed.v1.raw.DwdmpexuOpCnt,hvac.fact_raw.payload_json.raw.DwdmpexuOpCnt
IgRsv56,signal.parsed.v1.raw.IgRsv56,hvac.fact_raw.payload_json.raw.IgRsv56
IgRsv57,signal.parsed.v1.raw.IgRsv57,hvac.fact_raw.payload_json.raw.IgRsv57
IgRsv58,signal.parsed.v1.raw.IgRsv58,hvac.fact_raw.payload_json.raw.IgRsv58
IgRsv59,signal.parsed.v1.raw.IgRsv59,hvac.fact_raw.payload_json.raw.IgRsv59
IgRsv60,signal.parsed.v1.raw.IgRsv60,hvac.fact_raw.payload_json.raw.IgRsv60
IgRsv61,signal.parsed.v1.raw.IgRsv61,hvac.fact_raw.payload_json.raw.IgRsv61
IgRsv62,signal.parsed.v1.raw.IgRsv62,hvac.fact_raw.payload_json.raw.IgRsv62
IgRsv63,signal.parsed.v1.raw.IgRsv63,hvac.fact_raw.payload_json.raw.IgRsv63
IgRsv64,signal.parsed.v1.raw.IgRsv64,hvac.fact_raw.payload_json.raw.IgRsv64
IgRsv65,signal.parsed.v1.raw.IgRsv65,hvac.fact_raw.payload_json.raw.IgRsv65
IgRsv66,signal.parsed.v1.raw.IgRsv66,hvac.fact_raw.payload_json.raw.IgRsv66
IgRsv67,signal.parsed.v1.raw.IgRsv67,hvac.fact_raw.payload_json.raw.IgRsv67
IgRsv68,signal.parsed.v1.raw.IgRsv68,hvac.fact_raw.payload_json.raw.IgRsv68
DmpExuPos,signal.parsed.v1.raw.DmpExuPos,hvac.fact_raw.payload_json.raw.DmpExuPos
StartStation,signal.parsed.v1.raw.StartStation,hvac.fact_raw.payload_json.raw.StartStation
TerminalStation,signal.parsed.v1.raw.TerminalStation,hvac.fact_raw.payload_json.raw.TerminalStation
CurStation,signal.parsed.v1.raw.CurStation,hvac.fact_raw.payload_json.raw.CurStation
NextStation,signal.parsed.v1.raw.NextStation,hvac.fact_raw.payload_json.raw.NextStation
